54,,MATERIALES,2022-07-15,555417.99,0001-00025662,96394.86,,,459023.13,,,,,,Contado,Paga,315
55,,MATERIALES,2022-07-15,5944660.86,0001-00025661,1031718.00,,,4912942.86,,,,,,Contado,Paga,315
56,,MATERIALES,2022-07-15,10711104.30,0001-00025660,1858951.99,,,8852152.31,,,,,,Contado,Paga,315
57,,MATERIALES,2022-07-15,14853816.86,0001-00025659,2577935.16,,,12275881.70,,,,,,Contado,Paga,315
58,,MATERIALES,2022-07-15,338981.50,0003-00003344,58831.50,,,280150.00,,,,,,Contado,Paga,31
59,,GASTO GRAL.,2022-07-15,6800.30,0013-00007878,1107.63,,,5274.42,418.25,,,,,Contado,Paga,135
60,,MATERIALES,2022-07-15,495985.05,0002-00008425,86080.05,,,409905.00,,,,,,Contado,Paga,35
61,,MATERIALES,2022-07-15,686829.75,0007-00014870,119201.86,,,567627.89,,,,,,Contado,Paga,57
62,,SERVICIO,2022-07-16,24299.43,0110-00082050,4217.26,,,20082.17,,,,,,Contado,Paga,123
63,,GASTO GRAL.,2022-07-17,35211.68,0912-00007417,5703.09,,,28449.87,88.92,,,834.11,135.69,Contado,Paga,382
64,4587.95,MATERIALES,2022-07-18,163200.00,0013-00000639,27527.71,,,131084.34,,,,,,Contado,Paga,385
65,203.24,GASTO GRAL.,2022-07-18,7145.11,2036-00021249,993.19,,,4729.49,1077.31,,,141.88,,Contado,Paga,3
66,,MATERIALES,2022-07-18,36100.35,0002-00005857,6265.35,,,29835.00,,,,,,Contado,Paga,397
67,,,2022-07-18,0.00,0007-00014894,,,,,,,,,,Contado,Paga,47
68,,GASTO GRAL.,2022-07-19,46755.61,9407-00001090,7700.92,,,36671.07,,,1283.49,1100.13,,Contado,Paga,16
69,,GASTO GRAL.,2022-07-19,15000.00,0018-00000139,2405.88,,,11456.58,1137.54,,,,,Contado,Paga,274
70,1500.82,GASTO GRAL.,2022-07-19,53385.64,0035-00797292,9004.80,,,42880.02,,,,,,Contado,Paga,54
71,511.49,GASTO GRAL.,2022-07-19,21173.72,13304-00000227,3412.66,,,16317.41,389.78,,49.44,485.94,7.00,Contado,Paga,16
72,,MATERIALES,2022-07-19,3200000.00,0002-00004278,555371.90,,,2644628.10,,,,,,Contado,Paga,345
73,379671.60,MATERIALES,2022-07-20,13505461.20,0010-00156922,2278029.60,,,10847760.00,,,,,,Contado,Paga,49
74,,SERVICIO,2022-07-20,46585.00,0001-00001230,8085.00,,,38500.00,,,,,,Contado,Paga,128
75,,MATERIALES,2022-07-21,1037515.27,0009-00000635,180064.63,,,857450.64,,,,,,Contado,Paga,51
76,41437.69,MATERIALES,2022-07-21,1473966.71,1006-00768251,248620.70,,,1183908.33,,,,,,Contado,Paga,313
77,,MATERIALES,2022-07-21,9652.00,0100-00019827,1675.14,,,7976.86,,,,,,Contado,Paga,467
78,,MATERIALES,2022-07-21,175487.93,0007-00078305,29600.37,,,140954.16,,,4933.40,,,Contado,Paga,1
79,,MATERIALES,2022-07-21,92890.01,0001-00017789,16121.41,,,76768.60,,,,,,Contado,Paga,317
80,,GASTO GRAL.,2022-07-22,6651.39,0014-00010500,1083.37,,,5158.92,409.10,,,,,Contado,Paga,135
81,,HERRAMIENTA,2022-07-22,19086.00,0008-00002983,3312.45,,,15773.55,,,,,,Contado,Paga,352
82,,GASTO GRAL.,2022-07-22,14800.00,0017-00001012,2568.60,,,12231.40,,,,,,Contado,Paga,431
83,,GASTO GRAL.,2022-07-22,287519.40,0028-00002457,48497.25,,,230939.28,,,8082.87,,,Contado,Paga,374
84,,GASTO GRAL.,2022-07-23,10149.95,0013-00008057,1668.80,,,7946.68,534.47,,,,,Contado,Paga,135
85,,MATERIALES,2022-07-23,593238.90,0003-00007991,102958.82,,,490280.08,,,,,,Contado,Paga,291
86,,MATERIALES,2022-07-23,523941.85,0003-00007992,90932.06,,,433009.79,,,,,,Contado,Paga,291
87,,MATERIALES,2022-07-25,675463.48,0011-00095689,113933.60,,,542540.95,,,18988.93,,,Contado,Paga,22
88,,MATERIALES,2022-07-25,32959.73,0011-00095690,5559.47,,,26473.68,,,926.58,,,Contado,Paga,22
89,,MATERIALES,2022-07-25,73834.20,0007-00000189,12814.20,,,61020.00,,,,,,Contado,Paga,32
90,,HERRAMIENTA,2022-07-25,16596.80,0009-00001449,2880.44,,,13716.36,,,,,,Contado,Paga,466
91,,GASTO GRAL.,2022-07-25,12800.59,7296-00006753,2057.55,,,9797.84,945.20,,,,,Contado,Paga,55
92,3559.37,MATERIALES,2022-07-25,126614.03,0060-00054734,21356.19,,,101698.47,,,,,,Contado,Paga,86
93,,MATERIALES,2022-07-26,326780.33,0005-00023109,56713.94,,,270066.39,,,,,,Contado,Paga,28
94,,SERVICIO,2022-07-26,192722.75,0003-00000674,33447.75,,,159275.00,,,,,,Contado,Paga,294
95,,MATERIALES,2022-07-26,112838.54,0007-00015057,19583.55,,,93254.99,,,,,,Contado,Paga,57
96,,MATERIALES,2022-07-26,30508.92,0002-00004299,5294.94,,,25213.98,,,,,,Contado,Paga,345
97,,MATERIALES,2022-07-27,85329.45,0001-00002709,14809.24,,,70520.21,,,,,,Contado,Paga,315
98,,MATERIALES,2022-07-27,13556.66,0018-00002868,2352.81,,,11203.85,,,,,,Contado,Paga,17
99,,GASTO GRAL.,2022-07-27,15000.20,0066-00000388,2405.29,,,11453.77,1141.14,,,,,Contado,Paga,465
100,,MATERIALES,2022-07-27,33416.68,0003-00048619,5799.59,,,27617.09,,,,,,Contado,Paga,468
101,,MATERIALES,2022-07-27,15220.80,0005-00023111,2641.63,,,12579.17,,,,,,Contado,Paga,28
102,,MATERIALES,2022-07-27,50758.50,0005-00023128,8809.33,,,41949.17,,,,,,Contado,Paga,28
103,,MATERIALES,2022-07-28,3643103.82,0010-00157455,614499.44,,,2926187.81,,,102416.57,,,Contado,Paga,49
104,,HERRAMIENTA,2022-07-28,754715.00,0002-00000799,,,,683000.00,,,,,71715.00,Contado,Paga,348
105,,MATERIALES,2022-07-29,58796.00,0013-00000737,9917.40,,,47225.70,,,1652.90,,,Contado,Paga,385
106,,HERRAMIENTA,2022-07-29,193350.00,0005-00000705,33556.61,,,159793.39,,,,,,Contado,Paga,452
107,,MATERIALES,2022-07-29,34451.50,0005-00023159,5979.19,,,28472.31,,,,,,Contado,Paga,28
108,,HERRAMIENTA,2022-07-29,19986.01,0003-00018221,3468.65,,,16517.36,,,,,,Contado,Paga,470
109,,GASTO GRAL.,2022-07-30,6750.74,0013-00008196,1099.55,,,5235.98,415.21,,,,,Contado,Paga,135
